Rank,Restaurant,Sales,Average Check,City,State,Meals Served,Year
45,Chicago Cut Steakhouse,17743720,95,Chicago,Ill.,"211,000",2020
46,Swift & Sons,17637400,119,Chicago,Ill.,"195,343",2020
47,Harris Ranch Inn & Restaurant,17599468,29,Coalinga,Calif.,"611,928",2020
48,Sparks Steak House,17519030,100,New York,N.Y.,"198,200",2020
49,Quality Italian,17519000,95,New York,N.Y.,"177,337",2020
50,Frankenmuth Bavarian Inn,17388751,19,Frankenmuth,Mich.,"899,284",2020
51,Tavern on the Green,17212800,76,New York,N.Y.,"250,000",2020
52,Abe & Louie's,17063477,106,Boston,Mass.,"160,762",2020
53,Rusty Pelican,16981741,98,Miami,Fla.,"182,000",2020
54,Beauty & Essex (New York City),16364050,90,New York,N.Y.,"187,970",2020
55,Grand Central Oyster Bar,16304883,62,New York,N.Y.,"296,000",2020
56,Delmonico Steakhouse,16154000,103,Las Vegas,Nev.,"133,000",2020
57,Portland City Grill,16111510,83,Portland,Ore.,"268,062",2020
58,Zehnder's of Frankenmuth,16063684,17,Frankenmuth,Mich.,"959,026",2020
59,The Rustic Inn,15700000,43,Ft. Lauderdale,Fla.,"371,000",2020
60,Harry Caray's Italian Steakhouse,15680000,59,Chicago,Ill.,"287,900",2020
61,Keens Steakhouse,15629700,97,New York,N.Y.,"168,301",2020
62,The Lobster House,15450000,43,Cape May,N.J.,"320,000",2020
63,China Live,15106280,54,San Francisco,Calif.,"300,000",2020
64,Prime & Provisions,15100000,130,Chicago,Ill.,"116,154",2020
65,Carmine's (Las Vegas),15067804,45,Las Vegas,Nev.,"176,221",2020
66,Swan,15000000,78,Miami,Fla.,"225,000",2020
67,15th Street Fisheries,14978103,69,Fort Lauderdale,Fla.,"356,000",2020
68,Atlanta Fish Market,14972300,57,Atlanta,Ga.,"274,000",2020
69,Acme Feed & Seed,14897125,22,Nashville,Tenn.,"527,130",2020
70,Hugo's Frog Bar & Fish House,14790123,80,Chicago,Ill.,"190,616",2020
71,Cliff House,14465847,40,San Francisco,Calif.,"199,901",2020
72,Castaway Burbank,14407413,60,Burbank,Calif.,"180,320",2020
73,Matt's El Rancho,14381904,29,Austin,Texas,"495,927",2020
74,Timberline Steaks and Grille,14362103,37,Denver,Colo.,"553,378",2020
75,Beauty & Essex (Las Vegas),14130500,99,Las Vegas,Nev.,"150,000",2020
76,Carmine's (Atlantic City),13987843,39,Atlantic City,N.J.,"129,630",2020
77,Junior's (Brooklyn),13908292,23,New York,N.Y.,"359,000",2020
78,Quartino Ristorante & Wine Bar,13854856,32,Chicago,Ill.,"394,582",2020
79,Paradise Cove Beach Cafe,13654113,39,Malibu,Calif.,"312,050",2020
80,BOA Steakhouse,13552485,110,West Hollywood,Calif.,"123,204",2020
81,Original Joe's,13177468,45,San Francisco,Calif.,"267,533",2020
82,"Founding Farmers (McLean, Va.)",13102742,38,McLean,Va.,"390,104",2020
83,Siena Tavern,13100000,55,Chicago,Ill.,"238,182",2020
84,Girl & the Goat,12894700,82,Chicago,Ill.,"183,000",2020
85,Tavern on Rush,12884000,72,Chicago,Ill.,"178,944",2020
86,Harry & Izzy's Circle Centre,12809921,66,Indianapolis,Ind.,"174,166",2020
87,Scoma's,12713394,65,San Francisco,Calif.,"292,000",2020
88,Farmers Fishers Bakers,12572109,37,Washington,D.C.,"371,025",2020
89,Southern Steak & Oyster,12566618,39,Nashville,Tenn.,"337,920",2020
90,Big Texan Steak Ranch,12505200,24,Amarillo,Texas,"478,000",2020
91,"Park Avenue Summer (Autumn, Winter, Spring)",12498000,84,New York,N.Y.,"164,531",2020
92,Farmers & Distillers,12278839,36,Washington,D.C.,"375,309",2020
93,Virgil's Real Barbecue,12245998,31,New York,N.Y.,"251,800",2020
94,"Carmine's (Washington, D.C.)",12228168,39,Washington,D.C.,"148,135",2020
95,Franciscan Crab Restaurant,12218147,59,San Francisco,Calif.,"240,000",2020
96,George's at the Cove,12194000,80,La Jolla,Calif.,"250,000",2020
97,Le Coucou,12187523,95,New York,N.Y.,"87,070",2020
98,Mi Vida,12032014,38,Washington,D.C.,"226,226",2020
99,Upland,11965564,52,New York,N.Y.,"171,825",2020
100,Virgil's Real Barbecue,11391678,27,Las Vegas,Nev.,"208,276",2020
